0,0,NOHrKlXx+Ttyx5JfelUSRF661eY=,l82lBqECem3+jqQwyVQzsyo/Z+g=
0,1,NOHrKlXx+Ttyx5JfelUSRF661eY=,mftndtJlD09rmvFOTEl1CInS/+s=
0,2,NOHrKlXx+Ttyx5JfelUSRF661eY=,mftndtJlD09rmvFOTEl1CInS/+s=
0,3,NOHrKlXx+Ttyx5JfelUSRF661eY=,mftndtJlD09rmvFOTEl1CInS/+s=
0,4,NOHrKlXx+Ttyx5JfelUSRF661eY=,hhoIEVL5TiwnEfsgsfFUoVYtAlE=
0,5,NOHrKlXx+Ttyx5JfelUSRF661eY=,hhoIEVL5TiwnEfsgsfFUoVYtAlE=
0,6,NOHrKlXx+Ttyx5JfelUSRF661eY=,vNO61e2WZOcRK2Muls8bhQlDKno=
0,7,NOHrKlXx+Ttyx5JfelUSRF661eY=,+EiqSxse/mM4EKX3WOk3yZDZ3RE=
0,8,NOHrKlXx+Ttyx5JfelUSRF661eY=,+6rNMX6o7MHiF1CilFheQSFl8AM=
0,9,NOHrKlXx+Ttyx5JfelUSRF661eY=,+6rNMX6o7MHiF1CilFheQSFl8AM=
1,1,NOHrKlXx+Ttyx5JfelUSRF661eY=,DomsWzv+6rD1HbnQy1D4SeVl/SI=
1,0,NOHrKlXx+Ttyx5JfelUSRF661eY=,LXBzJ9qfQSQb3/jj3a9j7o+CuqI=
1,3,NOHrKlXx+Ttyx5JfelUSRF661eY=,GUEj6yzlVhp0g8uJlKOaHfl5EnU=
1,2,NOHrKlXx+Ttyx5JfelUSRF661eY=,LMzyBDwCMTADl9SraDqjmnWY75M=
1,5,NOHrKlXx+Ttyx5JfelUSRF661eY=,NMmkLRGTxyi4zequwec2ZdMT+u0=
1,4,NOHrKlXx+Ttyx5JfelUSRF661eY=,rLVumrIsVkVp5wOFDCyet6lUSnQ=
1,7,NOHrKlXx+Ttyx5JfelUSRF661eY=,E1lp4GHB3gFfDswTLUjiEdlLuFM=
1,6,NOHrKlXx+Ttyx5JfelUSRF661eY=,47qnCDC8pAVGAKiUTLyR9NkCqQ4=
1,9,NOHrKlXx+Ttyx5JfelUSRF661eY=,+6rNMX6o7MHiF1CilFheQSFl8AM=
1,8,NOHrKlXx+Ttyx5JfelUSRF661eY=,+6rNMX6o7MHiF1CilFheQSFl8AM=
2,2,NOHrKlXx+Ttyx5JfelUSRF661eY=,vmxnaXbnyJ/8vfah+JZxi914lOM=
2,3,NOHrKlXx+Ttyx5JfelUSRF661eY=,P4FuAKxI0ReHOskpVBZVdwN5zjs=
2,0,NOHrKlXx+Ttyx5JfelUSRF661eY=,UTEi6GkecR8txWabnYwzOIGej1Q=
2,1,NOHrKlXx+Ttyx5JfelUSRF661eY=,Rs+VxIxnGN23iprE0QCcN3vFMXQ=
2,6,NOHrKlXx+Ttyx5JfelUSRF661eY=,V8qt7jIdis4v3TAuL1i0CGI9FjY=
2,7,NOHrKlXx+Ttyx5JfelUSRF661eY=,m4BrXJ6Hg9cRkVaR5LGGMSLu3KE=
2,4,NOHrKlXx+Ttyx5JfelUSRF661eY=,MYvA5spqt2/pHfULY9XTDMJuKxs=
2,5,NOHrKlXx+Ttyx5JfelUSRF661eY=,fLgDUo/XJZdNLGJDCFmWuzluQVs=
2,8,NOHrKlXx+Ttyx5JfelUSRF661eY=,+6rNMX6o7MHiF1CilFheQSFl8AM=
2,9,NOHrKlXx+Ttyx5JfelUSRF661eY=,igZJhJU1fIn6DtuWJ947KhV3v+U=
3,3,NOHrKlXx+Ttyx5JfelUSRF661eY=,XdApSRg56B73sMY7h/3u3t9uX4c=
3,2,NOHrKlXx+Ttyx5JfelUSRF661eY=,36iesFO+W/gbAr7jpvsvK8MezQ8=
3,1,NOHrKlXx+Ttyx5JfelUSRF661eY=,XdApSRg56B73sMY7h/3u3t9uX4c=
3,0,NOHrKlXx+Ttyx5JfelUSRF661eY=,2S+WzXOcaJp79dzZT9eXavTGnyY=
3,7,yiHymdQ87lqmJVPwTyPnsi6G7DM=,aBwzYbEV/ITXnrGOKdKa2ZZM2fw=
3,6,yiHymdQ87lqmJVPwTyPnsi6G7DM=,nWMEdNEC5OKB76lJ7OAIAU5gNBg=
3,5,yiHymdQ87lqmJVPwTyPnsi6G7DM=,buQ/Gt2JNLW96Nj7bi6HXZ4CkcY=
3,4,yiHymdQ87lqmJVPwTyPnsi6G7DM=,iAxuru/U7tvuOIKZCBxWSnKhJ9U=
3,9,yiHymdQ87lqmJVPwTyPnsi6G7DM=,/L+ZISoQadCujbw8hP+Hxufwhwo=
3,8,yiHymdQ87lqmJVPwTyPnsi6G7DM=,+6rNMX6o7MHiF1CilFheQSFl8AM=
4,4,yiHymdQ87lqmJVPwTyPnsi6G7DM=,i4L/dLLbfuL5YYVvaVA5Hs2dCiU=
4,5,yiHymdQ87lqmJVPwTyPnsi6G7DM=,KLWz9wQlM/UcI4CLEbdQCHiRO/I=
4,6,yiHymdQ87lqmJVPwTyPnsi6G7DM=,KLWz9wQlM/UcI4CLEbdQCHiRO/I=
4,7,yiHymdQ87lqmJVPwTyPnsi6G7DM=,9KejasC6uH/fMYg9cg0bXuWlb28=
4,0,yiHymdQ87lqmJVPwTyPnsi6G7DM=,8bquUgcrGUYK/lO62BUXU7L7RJA=
4,1,yiHymdQ87lqmJVPwTyPnsi6G7DM=,9bappHULkXP6e/Vmrb1QauFntTo=
4,2,yiHymdQ87lqmJVPwTyPnsi6G7DM=,9bappHULkXP6e/Vmrb1QauFntTo=
4,3,yiHymdQ87lqmJVPwTyPnsi6G7DM=,uR70r0pgv1n7D7pNQsoSW6Q3oyg=
4,8,yiHymdQ87lqmJVPwTyPnsi6G7DM=,+6rNMX6o7MHiF1CilFheQSFl8AM=
4,9,yiHymdQ87lqmJVPwTyPnsi6G7DM=,zgRk2JMyPUJc8nLvNCaQh4rM2TU=
5,5,yiHymdQ87lqmJVPwTyPnsi6G7DM=,NcjHQZwFacicGeetHSnYbEhvGTA=
5,4,yiHymdQ87lqmJVPwTyPnsi6G7DM=,sQ0IzaqZNHwlkESBoqSMlH6sogE=
5,7,yiHymdQ87lqmJVPwTyPnsi6G7DM=,RtE4qUMq6fr+oedQSzUu20FNjhs=
5,6,yiHymdQ87lqmJVPwTyPnsi6G7DM=,NcjHQZwFacicGeetHSnYbEhvGTA=
5,1,rrwBcnrXlgy2tscHpNApq2Gi+PM=,LP8MZrrf/UAIMNVOP6DaYU0bBVQ=
5,0,rrwBcnrXlgy2tscHpNApq2Gi+PM=,s6iEOp4ZC/NXqWsWIUAOK8CoP7M=
5,3,rrwBcnrXlgy2tscHpNApq2Gi+PM=,e3d5rvh+gyRKrzZ6bbzlQuVIQtA=
5,2,rrwBcnrXlgy2tscHpNApq2Gi+PM=,LP8MZrrf/UAIMNVOP6DaYU0bBVQ=
5,9,rrwBcnrXlgy2tscHpNApq2Gi+PM=,+6rNMX6o7MHiF1CilFheQSFl8AM=
5,8,rrwBcnrXlgy2tscHpNApq2Gi+PM=,+6rNMX6o7MHiF1CilFheQSFl8AM=
6,6,rrwBcnrXlgy2tscHpNApq2Gi+PM=,97ngcy3+J/iWSxQEROpVDVK/nAk=
6,7,rrwBcnrXlgy2tscHpNApq2Gi+PM=,7Bvwc9STnc6dV12HykU0J8yQUsQ=
6,4,rrwBcnrXlgy2tscHpNApq2Gi+PM=,tV4368TquFypLXkfc35a3X5x42I=
6,5,rrwBcnrXlgy2tscHpNApq2Gi+PM=,97ngcy3+J/iWSxQEROpVDVK/nAk=
6,2,rrwBcnrXlgy2tscHpNApq2Gi+PM=,SrquFteBy+iJlUZDPt+tRyT4+RM=
6,3,rrwBcnrXlgy2tscHpNApq2Gi+PM=,XRXjKHqIJo3SkbQwmkWTSCGfjW0=
6,0,rrwBcnrXlgy2tscHpNApq2Gi+PM=,rHILlXtzZ58b+5lcUmnhfpzYRzU=
6,1,rrwBcnrXlgy2tscHpNApq2Gi+PM=,SrquFteBy+iJlUZDPt+tRyT4+RM=
6,8,rrwBcnrXlgy2tscHpNApq2Gi+PM=,+6rNMX6o7MHiF1CilFheQSFl8AM=
6,9,rrwBcnrXlgy2tscHpNApq2Gi+PM=,+6rNMX6o7MHiF1CilFheQSFl8AM=
7,7,rrwBcnrXlgy2tscHpNApq2Gi+PM=,VGtsvwo6vcsBdTrIUA4xSqipXJ0=
7,6,rrwBcnrXlgy2tscHpNApq2Gi+PM=,Sfia8UyZgkPch8mBbxjaxptyaEE=
7,5,rrwBcnrXlgy2tscHpNApq2Gi+PM=,Sfia8UyZgkPch8mBbxjaxptyaEE=
7,4,rrwBcnrXlgy2tscHpNApq2Gi+PM=,Sfia8UyZgkPch8mBbxjaxptyaEE=
7,3,n7gklp/qRd5U01i5huNIRAKlqdA=,Zcc18iaedp3NnCoCEN4GbANfA2s=
7,2,n7gklp/qRd5U01i5huNIRAKlqdA=,TCyQCp9mWcCahVrQ5MR0ME7km2s=
7,1,n7gklp/qRd5U01i5huNIRAKlqdA=,TCyQCp9mWcCahVrQ5MR0ME7km2s=
7,0,n7gklp/qRd5U01i5huNIRAKlqdA=,SDtPwY8tObt4F0y7AJAJEug3CF8=
7,9,n7gklp/qRd5U01i5huNIRAKlqdA=,+6rNMX6o7MHiF1CilFheQSFl8AM=
7,8,n7gklp/qRd5U01i5huNIRAKlqdA=,+6rNMX6o7MHiF1CilFheQSFl8AM=
8,8,n7gklp/qRd5U01i5huNIRAKlqdA=,5SV3kTYfi1mdMNhy5G0magHIqE0=
8,9,n7gklp/qRd5U01i5huNIRAKlqdA=,5SV3kTYfi1mdMNhy5G0magHIqE0=
8,0,n7gklp/qRd5U01i5huNIRAKlqdA=,GMya5C3LHgdoscbvxeU5wBDeXIQ=
8,1,n7gklp/qRd5U01i5huNIRAKlqdA=,GMya5C3LHgdoscbvxeU5wBDeXIQ=
8,2,n7gklp/qRd5U01i5huNIRAKlqdA=,M5tSjCCjDZTeqn2E0WANGbWRLVo=
8,3,n7gklp/qRd5U01i5huNIRAKlqdA=,Hl9rlUDesdzstQOH0EpFOfVDe0w=
8,4,n7gklp/qRd5U01i5huNIRAKlqdA=,Hl9rlUDesdzstQOH0EpFOfVDe0w=
8,5,n7gklp/qRd5U01i5huNIRAKlqdA=,Hl9rlUDesdzstQOH0EpFOfVDe0w=
8,6,n7gklp/qRd5U01i5huNIRAKlqdA=,CMTeV6Bk1BhqWa+ncSgJ/2Vf/rg=
8,7,n7gklp/qRd5U01i5huNIRAKlqdA=,GMya5C3LHgdoscbvxeU5wBDeXIQ=
9,9,n7gklp/qRd5U01i5huNIRAKlqdA=,5SV3kTYfi1mdMNhy5G0magHIqE0=
9,8,n7gklp/qRd5U01i5huNIRAKlqdA=,5SV3kTYfi1mdMNhy5G0magHIqE0=
9,1,n7gklp/qRd5U01i5huNIRAKlqdA=,He0BDJ3aw7UUI4GQRgbk1wFGadQ=
9,0,n7gklp/qRd5U01i5huNIRAKlqdA=,SLuFOiek9pxA/GbNMwfQKE0Ib5I=
9,3,3TpQ/bJntGkJ+E2cunTF7oDEgZo=,He0BDJ3aw7UUI4GQRgbk1wFGadQ=
9,2,3TpQ/bJntGkJ+E2cunTF7oDEgZo=,He0BDJ3aw7UUI4GQRgbk1wFGadQ=
9,5,3TpQ/bJntGkJ+E2cunTF7oDEgZo=,He0BDJ3aw7UUI4GQRgbk1wFGadQ=
9,4,3TpQ/bJntGkJ+E2cunTF7oDEgZo=,He0BDJ3aw7UUI4GQRgbk1wFGadQ=
9,7,3TpQ/bJntGkJ+E2cunTF7oDEgZo=,GMya5C3LHgdoscbvxeU5wBDeXIQ=
9,6,3TpQ/bJntGkJ+E2cunTF7oDEgZo=,ZAtXAMr3imwCqJXWNl2ohbGj79A=
