18,-2,nesu7HQcTrO+H4gLH8hBc5w1vwA=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
18,-3,nesu7HQcTrO+H4gLH8hBc5w1vwA=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
17,-2,nesu7HQcTrO+H4gLH8hBc5w1vwA=,BTniu9Ue+yclmuVDXihOEb8jqmw=
18,-4,nesu7HQcTrO+H4gLH8hBc5w1vwA=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
17,-3,nesu7HQcTrO+H4gLH8hBc5w1vwA=,87WV4JCeB20NoK/PyWpDSmeQzLk=
18,-5,nesu7HQcTrO+H4gLH8hBc5w1vwA=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
17,-4,nesu7HQcTrO+H4gLH8hBc5w1vwA=,87WV4JCeB20NoK/PyWpDSmeQzLk=
18,-6,nesu7HQcTrO+H4gLH8hBc5w1vwA=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
18,-7,nesu7HQcTrO+H4gLH8hBc5w1vwA=,bA2Ci3OtuiFxdyLzw0oA15An97U=
17,-5,nesu7HQcTrO+H4gLH8hBc5w1vwA=,MSQLe2NfgOddMNz6FscvvO1OgQk=
18,-8,nesu7HQcTrO+H4gLH8hBc5w1vwA=,bA2Ci3OtuiFxdyLzw0oA15An97U=
18,-9,nesu7HQcTrO+H4gLH8hBc5w1vwA=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
18,-11,nesu7HQcTrO+H4gLH8hBc5w1vwA=,REPK7VTeE6IBjZn2GU7OsHljZXk=
18,-10,nesu7HQcTrO+H4gLH8hBc5w1vwA=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
17,-6,nesu7HQcTrO+H4gLH8hBc5w1vwA=,MSQLe2NfgOddMNz6FscvvO1OgQk=
18,-12,nesu7HQcTrO+H4gLH8hBc5w1vwA=,REPK7VTeE6IBjZn2GU7OsHljZXk=
18,-13,nesu7HQcTrO+H4gLH8hBc5w1vwA=,u7UwNAjNYncoz2l1a28R5X5vo88=
19,-14,nesu7HQcTrO+H4gLH8hBc5w1vwA=,u7UwNAjNYncoz2l1a28R5X5vo88=
19,-15,nesu7HQcTrO+H4gLH8hBc5w1vwA=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
17,-13,nesu7HQcTrO+H4gLH8hBc5w1vwA=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
17,-7,nesu7HQcTrO+H4gLH8hBc5w1vwA=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
17,-12,nesu7HQcTrO+H4gLH8hBc5w1vwA=,xSlzjqwjFzlQogOo17SVxeamiQk=
18,-16,nesu7HQcTrO+H4gLH8hBc5w1vwA=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
18,-14,nesu7HQcTrO+H4gLH8hBc5w1vwA=,u7UwNAjNYncoz2l1a28R5X5vo88=
18,-15,nesu7HQcTrO+H4gLH8hBc5w1vwA=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
17,-9,nesu7HQcTrO+H4gLH8hBc5w1vwA=,tAMhrB28l1fPITKD8JrdtuHJE0I=
17,-10,nesu7HQcTrO+H4gLH8hBc5w1vwA=,tAMhrB28l1fPITKD8JrdtuHJE0I=
17,-14,nesu7HQcTrO+H4gLH8hBc5w1vwA=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
16,-14,nesu7HQcTrO+H4gLH8hBc5w1vwA=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
17,-16,nesu7HQcTrO+H4gLH8hBc5w1vwA=,zkH6Dp52u3TSVzZMK725wzS1Hig=
17,-8,nesu7HQcTrO+H4gLH8hBc5w1vwA=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
17,-15,nesu7HQcTrO+H4gLH8hBc5w1vwA=,zkH6Dp52u3TSVzZMK725wzS1Hig=
16,-16,nesu7HQcTrO+H4gLH8hBc5w1vwA=,zkH6Dp52u3TSVzZMK725wzS1Hig=
16,-15,nesu7HQcTrO+H4gLH8hBc5w1vwA=,zkH6Dp52u3TSVzZMK725wzS1Hig=
17,-11,nesu7HQcTrO+H4gLH8hBc5w1vwA=,xSlzjqwjFzlQogOo17SVxeamiQk=
16,-13,nesu7HQcTrO+H4gLH8hBc5w1vwA=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
16,-12,nesu7HQcTrO+H4gLH8hBc5w1vwA=,xSlzjqwjFzlQogOo17SVxeamiQk=
18,-1,nesu7HQcTrO+H4gLH8hBc5w1vwA=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
16,-6,nesu7HQcTrO+H4gLH8hBc5w1vwA=,MSQLe2NfgOddMNz6FscvvO1OgQk=
19,-2,nesu7HQcTrO+H4gLH8hBc5w1vwA=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
19,-3,nesu7HQcTrO+H4gLH8hBc5w1vwA=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
19,-6,nesu7HQcTrO+H4gLH8hBc5w1vwA=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
19,-7,nesu7HQcTrO+H4gLH8hBc5w1vwA=,bA2Ci3OtuiFxdyLzw0oA15An97U=
19,-5,nesu7HQcTrO+H4gLH8hBc5w1vwA=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
19,-4,nesu7HQcTrO+H4gLH8hBc5w1vwA=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
19,-12,nesu7HQcTrO+H4gLH8hBc5w1vwA=,REPK7VTeE6IBjZn2GU7OsHljZXk=
19,-13,nesu7HQcTrO+H4gLH8hBc5w1vwA=,u7UwNAjNYncoz2l1a28R5X5vo88=
19,-9,nesu7HQcTrO+H4gLH8hBc5w1vwA=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
19,-8,nesu7HQcTrO+H4gLH8hBc5w1vwA=,bA2Ci3OtuiFxdyLzw0oA15An97U=
19,-11,nesu7HQcTrO+H4gLH8hBc5w1vwA=,REPK7VTeE6IBjZn2GU7OsHljZXk=
19,-10,nesu7HQcTrO+H4gLH8hBc5w1vwA=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
19,-1,nesu7HQcTrO+H4gLH8hBc5w1vwA=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
19,-16,nesu7HQcTrO+H4gLH8hBc5w1vwA=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
16,-3,nesu7HQcTrO+H4gLH8hBc5w1vwA=,87WV4JCeB20NoK/PyWpDSmeQzLk=
17,-1,nesu7HQcTrO+H4gLH8hBc5w1vwA=,BTniu9Ue+yclmuVDXihOEb8jqmw=
16,-4,p2vZ0UW5VFUluPE02spshb3nzJE=,87WV4JCeB20NoK/PyWpDSmeQzLk=
16,-2,p2vZ0UW5VFUluPE02spshb3nzJE=,BTniu9Ue+yclmuVDXihOEb8jqmw=
16,-5,p2vZ0UW5VFUluPE02spshb3nzJE=,MSQLe2NfgOddMNz6FscvvO1OgQk=
16,-7,p2vZ0UW5VFUluPE02spshb3nzJE=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
16,-1,p2vZ0UW5VFUluPE02spshb3nzJE=,BTniu9Ue+yclmuVDXihOEb8jqmw=
16,-8,p2vZ0UW5VFUluPE02spshb3nzJE=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
16,-9,p2vZ0UW5VFUluPE02spshb3nzJE=,tAMhrB28l1fPITKD8JrdtuHJE0I=
16,-11,p2vZ0UW5VFUluPE02spshb3nzJE=,xSlzjqwjFzlQogOo17SVxeamiQk=
16,-10,p2vZ0UW5VFUluPE02spshb3nzJE=,tAMhrB28l1fPITKD8JrdtuHJE0I=
18,-20,p2vZ0UW5VFUluPE02spshb3nzJE=,Q004c9ST+bsbBD7d0Izv2gSUYko=
17,-20,p2vZ0UW5VFUluPE02spshb3nzJE=,ln4KK4amVEkViJUSM+G1RPEYbmg=
19,-18,p2vZ0UW5VFUluPE02spshb3nzJE=,q125xRJM6snej1oYRprso8yVM+8=
19,-19,p2vZ0UW5VFUluPE02spshb3nzJE=,Q004c9ST+bsbBD7d0Izv2gSUYko=
19,-17,p2vZ0UW5VFUluPE02spshb3nzJE=,q125xRJM6snej1oYRprso8yVM+8=
16,-20,p2vZ0UW5VFUluPE02spshb3nzJE=,ln4KK4amVEkViJUSM+G1RPEYbmg=
19,-20,p2vZ0UW5VFUluPE02spshb3nzJE=,Q004c9ST+bsbBD7d0Izv2gSUYko=
18,-18,p2vZ0UW5VFUluPE02spshb3nzJE=,q125xRJM6snej1oYRprso8yVM+8=
18,-17,p2vZ0UW5VFUluPE02spshb3nzJE=,q125xRJM6snej1oYRprso8yVM+8=
17,-19,p2vZ0UW5VFUluPE02spshb3nzJE=,ln4KK4amVEkViJUSM+G1RPEYbmg=
16,-19,p2vZ0UW5VFUluPE02spshb3nzJE=,ln4KK4amVEkViJUSM+G1RPEYbmg=
18,-19,p2vZ0UW5VFUluPE02spshb3nzJE=,Q004c9ST+bsbBD7d0Izv2gSUYko=
16,-18,p2vZ0UW5VFUluPE02spshb3nzJE=,jVIZZlwrt/n3uU2WVbvL/OHZqHc=
17,-18,p2vZ0UW5VFUluPE02spshb3nzJE=,jVIZZlwrt/n3uU2WVbvL/OHZqHc=
17,-17,p2vZ0UW5VFUluPE02spshb3nzJE=,jVIZZlwrt/n3uU2WVbvL/OHZqHc=
16,-17,p2vZ0UW5VFUluPE02spshb3nzJE=,jVIZZlwrt/n3uU2WVbvL/OHZqHc=
14,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,NYMI/hAFKXj5xgyhZBQ/j9b8fjY=
13,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,/HLDXoLNsuO7uN5o23j/UwNkzDk=
12,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,/HLDXoLNsuO7uN5o23j/UwNkzDk=
11,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,tt5HvDN0YV6WDzfmAnaLMv2FvSI=
14,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,iWYDI5EBz9NwZ8Sjl8obL+3zRSY=
9,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,iQ1YpiiCPWKBdTCWGmbq12CRk18=
10,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,tt5HvDN0YV6WDzfmAnaLMv2FvSI=
11,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,ZnnbusA3bx6F3ov9HfvaNcWTzCE=
9,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,ZkNZSKwjpAaGioNjji0mkkoVMfU=
10,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,ZnnbusA3bx6F3ov9HfvaNcWTzCE=
13,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,9dq/h4WXq+MpFe4btNKpUUZVQvM=
12,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,9dq/h4WXq+MpFe4btNKpUUZVQvM=
8,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,iQ1YpiiCPWKBdTCWGmbq12CRk18=
7,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,XP4vbUXWVAGZ7gkCmQH/2NbRS2I=
5,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,IFHB97XQ5DLOmQ9D9iHlwEllKq8=
6,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,XP4vbUXWVAGZ7gkCmQH/2NbRS2I=
8,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,ZkNZSKwjpAaGioNjji0mkkoVMfU=
7,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,l6PrXTzZV2RqNcmGdG2sruYflok=
6,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,l6PrXTzZV2RqNcmGdG2sruYflok=
5,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,kRw71N6wf6tAkZKruCB8CXFPMls=
6,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,l6PrXTzZV2RqNcmGdG2sruYflok=
5,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,kRw71N6wf6tAkZKruCB8CXFPMls=
4,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,IFHB97XQ5DLOmQ9D9iHlwEllKq8=
3,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wp3y71fw3ldeTb+KU+/LpgBW/w0=
0,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wrCscJKcrSiM4KrcVr43pSo82IE=
0,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wrCscJKcrSiM4KrcVr43pSo82IE=
2,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wp3y71fw3ldeTb+KU+/LpgBW/w0=
1,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wrCscJKcrSiM4KrcVr43pSo82IE=
3,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,b707xZ9zbvdXr0xZ6uNMw9ZjuYI=
4,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,kRw71N6wf6tAkZKruCB8CXFPMls=
2,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,b707xZ9zbvdXr0xZ6uNMw9ZjuYI=
1,-18,Bbq6UC9ykXrB3kEm0I+7344WxWA=,du7JWbA4vwxuzLb5wbQubMNCArQ=
3,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,b707xZ9zbvdXr0xZ6uNMw9ZjuYI=
4,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,kRw71N6wf6tAkZKruCB8CXFPMls=
2,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,b707xZ9zbvdXr0xZ6uNMw9ZjuYI=
0,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,du7JWbA4vwxuzLb5wbQubMNCArQ=
10,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,tt5HvDN0YV6WDzfmAnaLMv2FvSI=
9,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,iQ1YpiiCPWKBdTCWGmbq12CRk18=
14,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,NYMI/hAFKXj5xgyhZBQ/j9b8fjY=
12,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,/HLDXoLNsuO7uN5o23j/UwNkzDk=
13,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,/HLDXoLNsuO7uN5o23j/UwNkzDk=
11,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,tt5HvDN0YV6WDzfmAnaLMv2FvSI=
15,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,NYMI/hAFKXj5xgyhZBQ/j9b8fjY=
4,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,IFHB97XQ5DLOmQ9D9iHlwEllKq8=
2,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wp3y71fw3ldeTb+KU+/LpgBW/w0=
3,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wp3y71fw3ldeTb+KU+/LpgBW/w0=
1,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,wrCscJKcrSiM4KrcVr43pSo82IE=
5,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,IFHB97XQ5DLOmQ9D9iHlwEllKq8=
6,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,XP4vbUXWVAGZ7gkCmQH/2NbRS2I=
7,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,XP4vbUXWVAGZ7gkCmQH/2NbRS2I=
8,-20,Bbq6UC9ykXrB3kEm0I+7344WxWA=,iQ1YpiiCPWKBdTCWGmbq12CRk18=
15,-19,Bbq6UC9ykXrB3kEm0I+7344WxWA=,NYMI/hAFKXj5xgyhZBQ/j9b8fjY=
11,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,ZnnbusA3bx6F3ov9HfvaNcWTzCE=
7,-17,Bbq6UC9ykXrB3kEm0I+7344WxWA=,l6PrXTzZV2RqNcmGdG2sruYflok=
13,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,9dq/h4WXq+MpFe4btNKpUUZVQvM=
10,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,ZnnbusA3bx6F3ov9HfvaNcWTzCE=
15,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,iWYDI5EBz9NwZ8Sjl8obL+3zRSY=
0,-18,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,du7JWbA4vwxuzLb5wbQubMNCArQ=
9,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,ZkNZSKwjpAaGioNjji0mkkoVMfU=
15,-18,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,iWYDI5EBz9NwZ8Sjl8obL+3zRSY=
12,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,9dq/h4WXq+MpFe4btNKpUUZVQvM=
8,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,ZkNZSKwjpAaGioNjji0mkkoVMfU=
14,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,iWYDI5EBz9NwZ8Sjl8obL+3zRSY=
1,-17,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,du7JWbA4vwxuzLb5wbQubMNCArQ=
1,-2,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,F1Hms88yrlIXuFP5xD7DTSamdCg=
2,-2,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,+bFy4yEpqZmICdVP92qL7c5X+EI=
2,-3,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,tzXyScedBiGGZZcsBj6FQ9FNVwE=
1,-3,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,ffMscgI+OV+BV4cW8ZdFwT5nODw=
3,-3,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,tzXyScedBiGGZZcsBj6FQ9FNVwE=
3,-2,mVdU0UXd9T2npl9lAE9o+c+Rw0Q=,+bFy4yEpqZmICdVP92qL7c5X+EI=
4,-5,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,D31OkQHfT1jM6Y8pdtWsStyWiBc=
4,-3,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,PahftUpqby7SFQIUzk/PZ9bh5/g=
3,-4,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,tzXyScedBiGGZZcsBj6FQ9FNVwE=
4,-2,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,HHEIImOhaMxVDEcNb31RMjdT1fg=
3,-5,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,qNsZicFY/a5WwRlo43gjCnE+yjo=
4,-4,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,PahftUpqby7SFQIUzk/PZ9bh5/g=
3,-7,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,woCKwMZ/GRSl+Vpkr996031JedY=
4,-8,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,XRp+q/GOjXxns9+oEwtErgdC/cU=
4,-9,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,5sI9d9jeDwJxBsQhMeThXw/Nf6s=
3,-6,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,qNsZicFY/a5WwRlo43gjCnE+yjo=
3,-9,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,biQlqVQVQLgyU/20UN8LlI4dqwU=
4,-7,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,XRp+q/GOjXxns9+oEwtErgdC/cU=
3,-8,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,woCKwMZ/GRSl+Vpkr996031JedY=
4,-6,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,D31OkQHfT1jM6Y8pdtWsStyWiBc=
1,-8,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,zYy6KCChhdHIIJ4gVosspVdTkvs=
1,-9,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,ktcfdqzU/gQzCo9b64mJJKvCldI=
2,-9,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,biQlqVQVQLgyU/20UN8LlI4dqwU=
3,-10,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,biQlqVQVQLgyU/20UN8LlI4dqwU=
2,-8,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,woCKwMZ/GRSl+Vpkr996031JedY=
4,-10,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,5sI9d9jeDwJxBsQhMeThXw/Nf6s=
4,-11,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,b23o7LWJm8AyvkkoUIK+lM9Omes=
3,-11,hcOdg+ytjAJmEOQTYRDtpKqMLE4=,4BWAT1xo9HQDj7atUBBVuW/lxqc=
2,-10,o8v5z3Q69g0QG1UBec62FkMz0UA=,biQlqVQVQLgyU/20UN8LlI4dqwU=
1,-11,o8v5z3Q69g0QG1UBec62FkMz0UA=,WFVTbNH6YlK5tDZWETJB4mVX50I=
1,-10,o8v5z3Q69g0QG1UBec62FkMz0UA=,ktcfdqzU/gQzCo9b64mJJKvCldI=
2,-11,o8v5z3Q69g0QG1UBec62FkMz0UA=,4BWAT1xo9HQDj7atUBBVuW/lxqc=
1,-12,o8v5z3Q69g0QG1UBec62FkMz0UA=,WFVTbNH6YlK5tDZWETJB4mVX50I=
4,-12,o8v5z3Q69g0QG1UBec62FkMz0UA=,b23o7LWJm8AyvkkoUIK+lM9Omes=
4,-13,o8v5z3Q69g0QG1UBec62FkMz0UA=,Yp7jYYtWNbz2o9Aebp7KOAFXnC8=
3,-12,o8v5z3Q69g0QG1UBec62FkMz0UA=,4BWAT1xo9HQDj7atUBBVuW/lxqc=
3,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,iz2D6uQ1bQ47NNxcOvaAl4xdsdk=
2,-13,o8v5z3Q69g0QG1UBec62FkMz0UA=,YsUvfY65DdGAY66Jb/J7OxSz7WY=
3,-13,o8v5z3Q69g0QG1UBec62FkMz0UA=,YsUvfY65DdGAY66Jb/J7OxSz7WY=
2,-12,o8v5z3Q69g0QG1UBec62FkMz0UA=,4BWAT1xo9HQDj7atUBBVuW/lxqc=
3,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,YsUvfY65DdGAY66Jb/J7OxSz7WY=
1,-13,o8v5z3Q69g0QG1UBec62FkMz0UA=,EHnkPCKBM1s6LEsSwlqa5fi6Q/4=
4,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,Yp7jYYtWNbz2o9Aebp7KOAFXnC8=
1,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,GiaQuuHn3oM2cLJIA0P6YL7fDk4=
1,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,EHnkPCKBM1s6LEsSwlqa5fi6Q/4=
2,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,iz2D6uQ1bQ47NNxcOvaAl4xdsdk=
2,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,YsUvfY65DdGAY66Jb/J7OxSz7WY=
4,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,nztAmlBZapQodL2s6Ajhx5RJVzQ=
5,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,Yp7jYYtWNbz2o9Aebp7KOAFXnC8=
6,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,bBWwC56FxnBiSSSXpS6FnPBMNUw=
6,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,rM3soqyMCNpAiM+sXoU/Z/+X7QE=
5,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,nztAmlBZapQodL2s6Ajhx5RJVzQ=
7,-14,o8v5z3Q69g0QG1UBec62FkMz0UA=,rM3soqyMCNpAiM+sXoU/Z/+X7QE=
7,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,bBWwC56FxnBiSSSXpS6FnPBMNUw=
8,-15,o8v5z3Q69g0QG1UBec62FkMz0UA=,rIHJkhmv40glhGoQ+dvEVFDavIk=
